Designation,Email,Linkedin Connect,Met / Connected,Name,Organisation,Phone,Sl No,Type
Investment Professional,,1438041600000,,Navin Mishra,ENGIE,,484,
"Head - Infrastructure, Real Estate and Cement (Investment Banking - Corporate Finance)",,1466467200000,,Navneet Singh,HDFC Bank,,485,
Chief Operating Officer,,1397779200000,,Navneet Trivedi,Vrinda Inc,,486,
Senior Vice President,,1543449600000,,Nawal Saini,Brookfield Asset Management,,487,
Sr. Investment Manager (AGM),,1348099200000,,NEEL VORA,Network18 Media & Investments Limited,,488,
Analyst & knowledge Manager,,1308700800000,,Neepa Dalal,Actis,,489,
Partner,,1408752000000,,neeraj garg,PwC,,490,
Director,,1405641600000,,Neeraj Shrimali,Avendus Capital,,491,
Associate Principal,,1221696000000,,Neha Agarwal,Ikya Search Partners (Executive search division of Ikya Human Capital Solutions Pvt. Ltd.),,492,
Consultant,,1360022400000,,Neha Gupta,Cyril Amarchand Mangaldas,,493,
COO,,1344816000000,,Neha Manaktala,Brismo (AltFi Data),,494,
"Managing Director, Head of Investor Relations & External Affairs",,1299974400000,,Nia Gandy White,Astra Capital Management,,495,
Head of Private Placements,,1475625600000,,Nick Chronias,First Avenue Partners LLP,,496,
Head Structure Finance - Global,,1451433600000,,Niketa Kothari,Blend Financial Services Ltd,,497,
Partner and Head Forensic Services,,1446768000000,,Nikhil Bedi,Deloitte Touche Tohmatsu India LLP,,498,
Vice President,,1372809600000,,Nikhil Dawda,Motilal Oswal Financial Services Ltd,,499,
Chief Executive Officer,,1336521600000,,Nikhil Dhingra,Acme Solar Holdings,,500,
Executive Director,,1525737600000,,Nikhil Garg,BNP Paribas Securities India,,501,
Head Structured Credit & Political Risk,,1504569600000,,Nikhil Jain,Jardine Lloyd Thompson Asia,,502,
Vice President,,1444089600000,,"Nikhil kapoor, CFA",EY,,503,
Director,,,,Nikhil Shirodkar,GNV Right Select,,504,
"Head,Business Development-BFSI",,1292284800000,,Nilesh Wani,Datamatics Staffing,,505,
Managing Director,,1315094400000,,Nimesh Shah,Percipient Capital Advisors,,506,
Managing Director,,1300924800000,,Niren Shah,Bishop Rock Consulting Private Limited,,507,
General Manager - Project Finance ,,1364774400000,,Nishant Bachkheti,Hero Future Energies,,508,
Corporate Banking Professional,,1550102400000,,nishant singh,HSBC,,509,
"Head of Research, Institutional Equities",,1302134400000,,Nitin Bhasin,Ambit Capital,,510,
"CEO, PE",,,,Nitin Deshmukh,Kotak Mahindra Capital Company,,511,
Senior manager,,1334102400000,,Nitin G,Tata Capital,,512,
Fund Manager,,1264291200000,,Nitin Gupta,IIML Investment Managers Pte Ltd (IL&FS Private Equity),,513,
General Manager Sales,,1418428800000,,Nitin Gupta,Vikram Solar Private Limited,,514,
"Head of Corporate Finance, Investment Banking",,1433203200000,,Nitin Jain,HDFC Bank,,515,
VP - Investments,,1385942400000,,Nitin Naveen Singh,NIIF,,516,
Associate Director-Finance and PPP Expert-Smart City Projects,,1398729600000,,Nitin Suri,AECOM Asia ,,517,
Private Equity,,1295568000000,,Nitish Aggarwal,Everstone Capital - Private Equity,,518,
Principal - Special Solutions,,1358726400000,,Nupur Satija,Amplus Solar,,519,
Executive Consultant New Project,,1368489600000,,Omprasad Mishra,M/s Lottus,,520,
"Director, Project Finance",,1499731200000,,Omri Halevi,BDO Consulting Group,,521,
Vice President Legal,,1303948800000,,Pamela Kar,Barclays Investment Bank,,522,
Investment Director,,1275782400000,,Pankaj Raina,"Zephyr Management, L.P.",,523,
Executive Director,,1253750400000,,Pankaj Sakhuja,Enervello Projects Private Limited,,524,
Business Development Specialist,,1226793600000,,Parag Majumdar,Foreign Trade Policy Advisory Firm,,525,
Chief Operating Officer,,1351036800000,,Parag Sharma,ReNew Wind Power Private Limited,,526,
Chief Executive Officer,,1274227200000,,Paresh Sheth,MNC Investment Bank,,527,
Head: Infrastructure and Real Estate - Investment Banking,,1261440000000,,Parin Mehta,Edelweiss Financial Services,,528,
Vice President - Business Development,,1375228800000,,Parish Gupta,NV Vogt Solar,,529,
Partner,,1253145600000,,Paritosh Dwivedi,Baker Tilly DHC,,530,
Group Chief Security Officer,,1356912000000,,"Parthasarathy P ACA, CISA, CGEIT, CRISC",Largest Bank in GCC,,531,
DGM-Projects Infrastructure,,1390867200000,,Parthiv Jethi,Shaporji Pallonji Infrastructure Capital Company Limited,,532,
Senior Director Human Resources,,1221264000000,,Parul Gupta,Myntra Jabong,,533,
Head- Business Development,,1306713600000,,Parul Kulshreshtha Singh,GMR Hyderabad Air Cargo & Logistics Pvt. Ltd.(formerly Hyderabad Menzies),,534,
"SVP - Corporate Finance, Head - Consumer",,1213228800000,,Parvesh Gupta,HDFC Bank,,535,
Director,,1278633600000,,Patrick Helson,Swordbridge Sdn. Bhd.,,536,
Director,,1396742400000,,Paul Hanrahan,AquaVenture Holdings ,,537,
Chief Executive Officer,,1465171200000,,Paul Kunert,Joule Africa,,538,
Founder and Managing Partner,,1397952000000,,Pavan A. Gupte,Bombay Central Advisors LLP / Gupte Family Office,,539,
Principal,,1479168000000,,Pavan Bhalla,Positive Moves,,540,
Director,,1401667200000,,Pavan Geddam,Palette Business Consulting Pvt. Ltd,,541,
Vice President,,1483747200000,,Pawan Agarwalla,National Investment and Infrastructure Fund (NIIF),,542,
Partner,,1408579200000,,Pawan K,3NS Capital Ventures P. Ltd.,,543,
"Head - South Pacific, South Asia and EMEA- Structured Debt Solutions",,1453334400000,,Peeyush Pallav,DBS Bank,,544,
Policy Adviser,,1424131200000,,Peter Kim,Infrastructure Partnerships Australia,,545,
Director,,1282435200000,,Phalguni R,See & Recruit (India) Pvt Ltd,,546,
Senior Investment Manager,,1249430400000,,"Phanidhar Yella, CFA, CAIA",National Real Estate Co.,,547,
Chief Financial Officer,,1254355200000,,Philip Patman,"VAALCO Energy, Inc",,548,
"Director, Intermediated Equity (Special Projects)",,1452556800000,,Pierre Van Hoeylandt,CDC Group plc,,549,
"CEO, Amp India (AMPSolar India Pvt. Ltd.)",,1334534400000,,Pinaki Bhattacharyya,Amp.energy,,550,
Head Group Executive Office,,1480464000000,,Piush Kothari,Welspun Group,,551,
Partner,,1212883200000,,Piyush Goenka,Tano Capital,,552,
Director (Government - Transaction Advisory Services),,1277769600000,,Piyush Jain,EY,,553,
"Investment Director, Intermediated Equity - Asia",,1219708800000,,Piyush Jhawar,CDC Group plc,,554,
CMD,,1327536000000,,Poornesh K.K,BriCASA Developers and Infra Pvt.Ltd,,555,
Chief Investment Officer,,1497484800000,,Porus Satwe,SNS Group - Middle East & Africa,,556,
Partner,,1551139200000,,PR Srinivasan,Xponentia,,557,
Sr. Vice President (Americas - Tech Services & SaaS) ,,1317513600000,,Prabhu Antony,Sett & Lucas ,,558,
Partner - Transaction Advisory Services,,1386979200000,,Prabhu K M,BDO India LLP,,559,
Partner,,1212451200000,,Prabir Talati,Wingspan Funds,,560,
Managing Director,,1454889600000,,Prahlad Tripathi,Eton Advisors Pvt Ltd,,561,
Chief Executive Officer,,1406332800000,,Prakash V Danthuluri,Cherish Photography,,562,
Private Equity Asia,,1411084800000,,Prakul Kaushiva,CPP Investment Board,,563,
Independent Director,,1212883200000,,Pramod Kasat,Advanced Enzyme Technologies Ltd,,564,
Vice President Business Analytics,,1278633600000,,Pranav Kapoor,EY,,565,
Assistant Vice President,,1548806400000,,Pranav Kotwal,EIG Global Energy Partners,,566,
Principal,,1474070400000,,Pranob Gupta,IIFL Alternate Asset Advisors Limited,,567,
Head - Corporate Communications - India & South Asia,,1257897600000,,Prasanna Kotian,Visa,,568,
Director Of Finance And Operations,,1345593600000,,Prashant Kothari,Cleantech Solar,,569,
Director,,1251417600000,,Prashant Kumar,Indifi,,570,
Founder & Managing Partner,,1436227200000,,Prashant Maniar,Encito Advisors,,571,
Corporate Finance and treasury ,,1454889600000,,Prashant Narkhede,CLP,,572,
Asst Vice President- Investment Banking ,,1410825600000,,Prasshant Sowmithry B,Punjab National Bank Investment Services Limited,,573,
Executive Director,,1403308800000,,Prateek Diwan,Arpwood Capital,,574,
Director,,1493078400000,,Prateek Jhawar,Avendus Capital Private Limited,,575,
Director,,1334448000000,,Pratik Jain,Actis,,576,
Board Director,,1379894400000,,Pratik Nowlakha,Paradise Food Court,,577,
Vice President (North India),,1362960000000,,"Pratik Sethi, CFA",Ambit Private Limited,,578,
Co Founder,,1418688000000,,Praveen Jain,Zast Logisolutions Private Limited,,579,
Professor of Marketing,,1404777600000,,Praveen Kopalle,dartmouth college,,580,
Portfolio Head - SME Banking,,1408406400000,,Praveen Nair,Standard Chartered Bank,,581,
"Appraisal and Risk Evaluation Specialist, ADB TA 8799-IND",,1367452800000,,Premesh Sharma,Asian Development Bank (ADB),,582,
"Head / GM Talent Management, Talent Acquisition Process & Technology & Job Evaluation ",,1307836800000,,Prince Anuraag Mishra,"Mahindra and Mahindra Limited [Automotive, Farm Equipment and Agri Business]",,583,
CEO & MANAGING DIRECTOR,,1435968000000,,Prince Xavier Kuriakose,JIREH GLOBAL INVESTMENTS LIMITED,,584,
"Director, Capital Markets",,1379721600000,,Prithijit Chaudhury,JLL,,585,
Principal & Head- Financial Services at ABC Consultants Pvt Ltd,,1221004800000,,Priti Lathia,ABC Consultants,,586,
Partner,,1421366400000,,Priyanka Mazumdar,The Taplow Group S.A.,,587,
"Director, India - Real Estate & Infrastructure",,1538611200000,,Puneet Alag Singh,GRI Club,,588,
Director - Corporate Lending & Syndications,[email],1517875200000,,Puneet Chaudhary,InCred - Borrow. With Confidence.,,589,
Associate Director (Equity Research),,1496102400000,,"Puneet Gulati, CFA",HSBC,,590,
Venture Partner,,1422662400000,,Pushpamitra (Pushp) Das,Z Nation Lab,,591,
Head - ECM,,,,PV Krishna,Goldman Sachs,,592,
Director,,1535241600000,,R.Chand Shankar,Horizon Power Consultants,,593,
Advisor to MD,,1425513600000,,R.S. SREENIVAS,Greenko Energies Pvt Ltd,,594,
AGM & Principal - Energy and Infrastructure,,1362268800000,,Rachit Verma,ICRA Management Consulting Services Limited (IMaCS),,595,
Associate Partner,,1278460800000,,Radha Mulani,IKYA Search Partners â€“ A Division of Quess Corp Limited,,596,
Presenter/Commentator,,1253232000000,,Radhakrishnan Sreenivasan,STAR Sports,,597,
"Director - Enterprise, India",,1274227200000,,Raghav Sehgal,Udacity,,598,
MD&CEO,,,,Raghunath T V,Kotak Mahindra Capital Company,,599,
Founder,,1410480000000,,"Raghuraman Ramachandran, CQF",TradeWins Ltd,,600,
Joint Managing Director,,1547942400000,,Rahul  Satpute,UniTech Precision Group | India,,601,
Director,[email],1212710400000,,Rahul Agrawal,Actis,,602,
Member of Board,,1372636800000,,Rahul Garg,Future Retail,,603,
Vice President,,1530662400000,,Rahul Garg,SREI Infrastructure Finance Limited,,604,
Chief Executive Officer,,1285286400000,,Rahul Mishra,Rays Future Energy,,605,
Managing Director,,1464998400000,,Rahul Mody,Ambit Corporate Finance,,606,
Chief Strategy Officer,,1474070400000,,Rahul Saikia,FDC Limited,,607,
Vice President,,1524182400000,,Rahul Suri,Yes Securities Ltd.,,608,
Business Director,,1220313600000,,Raina Rawat,Executive Access,,609,
CEO,,1537488000000,,Raj Bhatt,Elara Capital Plc,,610,
Group CEO - Energy Business ,,1399507200000,,Raj Kumar Roy,Hindustan Power Projects Pvt. Ltd. ,,611,
Principal Private Sector Operations,,1539216000000,,Rajat Misra,Asian Infrastructure Investment Bank,,612,
Manager,,1380499200000,,Rajat Misra,Asian Infrastructure Investment Bank,,613,
Sr. Research Analyst,,1502668800000,,Rajeev Darji,Phillip Capital India Pvt. Ltd.,,614,
Managing Director,,1501545600000,,Rajeev M.R.,RSA CORP (www.rsacorp.in) ,,615,
Founder & Managing Partner,,1307664000000,,Rajesh Begur,ARA LAW,,616,
Investment Banking,,1297123200000,,Rajesh Katare,Systematix Capital Services Pvt. Ltd.,,617,
Advisor,,1368489600000,,Rajesh Narayan,Equinox Corporates LLC,,618,
"Vice President, International Finance",,1482883200000,,Rajesh Raghavan,First Abu Dhabi Bank (FAB),,619,
CEO,,1363132800000,,"Rajesh Ranjan, CFA, CAIA",NABVENTURES Limited,,620,
Partner,,1415491200000,,Rajesh Samson,Deloitte Touche Tohmatsu India,,621,
Managing Partner,,1365638400000,,Rajesh Sehgal,Equanimity Investments,,622,
Co-Founder,,1539216000000,,Rajesh Vyas,Shortest Path Pvt Ltd,,623,
,,,,Rajib GUHA,,,624,
Associate Director - International Banking,,1438560000000,,Rajiv Cherian,ANZ,,625,
Executive Director,,1452470400000,,Rajiv Puri,Bharat Heavy Electricals Limited,,626,
Head Of Training And Development,,1259971200000,,Rajiv Vohra,Novo Nordisk,,627,
Vice President - Corporate Advisory Services,,1333065600000,,"RAJKUMAR RATHI, CFA, FRM, CA",ICICI Securities,,628,
Senior Vice President & General Manager - Asia Pacific,,1468281600000,,Rajneesh Wadhwa,Lyte Energy Inc,,629,
Country Head and MD - Investment Banking,,1327536000000,,Rajnish Rangari,Global Trustcapital Finance Private Limited,,630,
Executive Vice President,,1446768000000,,Rajsekhar Budhavarapu,Greenko Group,,631,
Co-Founder & Director,,1345593600000,,Raju Datla,Argo Solar Private Limited,,632,
Head - Investment Banking,,1553817600000,,Rakesh Singh,HDFC Bank,,633,
"Senior Director & Head, Government Relations (India & South Asia)",,1309737600000,,"Ram Rakkappan, Ph.D",Visa,,634,
Managing Director & CEO,,1456099200000,,Ram Walase,VBHC Value Homes Ltd,,635,
Chief Executive Officer - Private Equity,,1468368000000,,Ramakrishna KV,Kotak Investment Advisors Ltd ,,636,
Principal,,1399248000000,,RamaMurty Yadavalli,Y Square Business Solutions,,637,
VP Infrastructure,,1525737600000,,Raman Gupta,Ambit Private Limited,,638,
CFO & Director Finance,,1539216000000,,Raman Jaggi,"Riverdale Commodities (Energy, Mining & Infrastructure)",,639,
Co-Founder & CEO,,1318896000000,,Ramani 'Ram' Ramachandran,ZPX ,,640,
Director,,,,Ramani Ramchandran,Global Advisors,,641,
Proprietor,,1364428800000,,Ramesh Mahay,Ditya Rating Advisors,,642,
Owner,,1398038400000,,Ramprasad M,MAPE Advisory Group,,643,
COO & Business Head-WUBS and New Initiatives,,1291248000000,,Ranu Parwal,Weizmann Forex Ltd,,644,
Managing Director,,1470960000000,,Ranveer Sharma,Vaillant Capital Partners,,645,
Group CEO,,1533600000000,,RaphaÃ«l Walewski,Touax,,646,
Strategy Consultant,,1509494400000,,Rasesh Khetan,Delta Strategic Advisors,,647,
Director,,1413417600000,,Raunak Gupta,The Rohatyn Group,,648,
Regional Credit Manager,,1311206400000,,Ravi Kant,DHFL,,649,
Founder and Director,,1411689600000,,Ravi Subramanian,Iridis Advisory Private Limited,,650,
Deputy Vice President,,1275782400000,,Ravi Udesshi,IndusInd Bank,,651,
Co-Founder,,1302134400000,,Ravinder Vashist,Roots Ventures,,652,
"Chief  - M&A, Strategic Finance & Resurgent Investment Platform",,1446768000000,,RAVINDRA  B  H  SHARMA,TATA Power,,653,
Executive Vice President,,1479168000000,,Ravindranath Ratho,NCC Ltd ( Nagarjuna Constructions),,654,
Director - Energy,,1359590400000,,Razak Khatri,CRISIL Risk & Infrastructure Solutions Limited,,655,
Vice President,,1335225600000,,Reena Gupta,Credence Family Office,,656,
Certification in Anti Money Laundering,,1327536000000,,Reena Srivastava,Indiaforensic Certifications,,657,
Senior Banker - Equity,,1214179200000,,Remy Hassenforder,European Bank for Reconstruction and Development,,658,
Manager - Investment,,1297123200000,,Ribhu Ranjan Baruah,NEDFi Venture Capital,,659,
Consultant,,1418601600000,,Richard Gonsalves,Self,,660,
Business Development,,1248048000000,,Rishaad Currimjee,Currimjee Jeewanjee & Co Ltd,,661,
Zonal Head- Project & Structured Finance,,1517788800000,,Rishi Agarwal,Aditya Birla Finance Limited,,662,
Investment Banking,,1485734400000,,Ritesh Regulapati,IndusInd Bank,,663,
Vice President,,1334188800000,,Ritesh Sahay,IDBI Capital,,664,
"Director, Environment and Social Responsibility",,1436745600000,,Ritu Kumar,CDC Group plc,,665,
Vice Chairman,,1518652800000,,RL Narayanan,Centre for Innovation in Education and Empowerment ,,666,
Executive Director - Chief Investment Officer,,1269302400000,,Robert McGregor,Aboitiz Power Corporation,,667,
CEO,,1504569600000,,Robiul Islam,Mineral & Renewable Energy Resources (MRER),,668,
Managing Partner - Asia,,1515110400000,,Rohan Singh,FINERGREEN,,669,
Partner,,1416355200000,,Rohini Verma,Wadia Ghandy & Co.,,670,
Investment Director,,1473379200000,,Rohit Anand,CDC Group plc,,671,
Mergers & Acquitions,,1310688000000,,Rohit Gupta,EY,,672,
Director,,1287532800000,,Rohit Ramachandran,Actis,,673,
"Member, Finance",,1482624000000,,Rohit Singh,National Highways Authority of India,,674,
Principal,,1356048000000,,Rohith Bhandary,ICICI Venture,,675,
AVP,,1303948800000,,Rohitt Mutthoo,Multiples Alternate Asset Management,,676,
Managing Director,,1340841600000,,Ronesh Puri,Executive Access India Private Ltd,,677,
Co Founder,,1340755200000,,Runit Shah,Velvetcase.com,,678,
Vice President - Change Management,,1305158400000,,Rupal Agarwal,Nomura,,679,
Co-Founder,,1302134400000,,Rupert J. Strachwitz,TR8CY UK Limited,,680,
"CEO, Asia and the Middle East",,1496016000000,,Rupert Purser,LFA - Middle East & Asia,,681,
Investment Professional,,1548806400000,,Ruthvic Prabhala,Brookfield Asset Management,,682,
Partner &  Director,,1349136000000,,S Venkatraman,Rabo Equity Advisors,,683,
Author,,1328400000000,,S. Venkatesh,KAALKOOT - The Lost Himalayan Secret,,684,
director,,1452297600000,,S.B.PRADEEP KUMAR,,,685,
Head of Private Equity,,1429228800000,,SÃ¸ren Thinggaard Hansen,Industriens Pension,,686,
Chairman's Office,,1381104000000,,Sabah Ghoghari,Welspun Group,,687,
Partner,,1279929600000,,Sachin Bhartiya,Lighthouse Funds,,688,
"Consultant - Healthcare Marketing, Strategy, Communications",,1398124800000,,Sachin Parekh,Indepndent Consultant,,689,
Managing Director,,1453334400000,,Sachin Wagle,Morgan Stanley,,690,
Leader Power: Middle East & South Asia,,1513814400000,,Sadiq Shafiq,Mott MacDonald,,691,
Buy-side Analyst 2 at Goldman Sachs Asset Management,,1538438400000,,Sahil Makkar,Goldman Sachs,,692,
Group Vice President,,1250553600000,,Sahil Singla,Ind Barath Power,,693,
Executive Director,,1372809600000,,Saket Jain,CapitalSquare Group,,694,
Managing Director Investment Banking,,1248480000000,,Sam Kamath,EA Markets,,695,
Engineering Manager,,1482278400000,,Sameer Dronamraju,BlueJeans Network,,696,
Chief Operating Officer,,1451260800000,,Sameer Kanse,GlobalGyan Academy of Management Education,,697,
Senior Management,,1433894400000,,Samil Vora,Allana Group  (PR / Business Develomnent / CSR,,698,
Head Project Finance,,1362268800000,,Samir Adbe,bank muscat,,699,
Director - Capital Markets,,1418428800000,,Samir Agarwal,Northern Arc Capital (erstwhile IFMR Capital),,700,
Senior Director,,1411516800000,,Samir Sharma,Bay Capital Advisors,,701,
President,,1268611200000,,Samir Somaiya,Somaiya Vidyavihar,,702,
Co-Founder & Managing Partner,,1333152000000,,Samrat Ganguly,Velos Partners,,703,
Special Situations Group,,1517788800000,,Sandeep Agarwal,L&T Financial Services,,704,
Business Transformation & Change Specialist,,1464998400000,,Sandeep Dutta,Reliance Industries Limited,,705,
Senior Dy. General Manager (Business Development),,1371600000000,,Sandeep Kohli,L&T-Sargent & Lundy Limited,,706,
Head- M&A and BD,,1278633600000,,Sandeep Lakhanpal,Cube Highways & Transportation Assets Advisors (P) Ltd,,707,
Vice President,,1222387200000,,Sandeep Patil,Essel Infraprojects Ltd,,708,
Head - Consumer and Commercial Lending,,1228089600000,,Sandeep Patil,Flipkart,,709,
Managing director,,1379721600000,,SANDEEP REDDY,Gayatri projects ltd,,710,
Associate Director,,1363910400000,,"Sandeep Surana, CFA",Qatar Abu Dhabi Investment Company,,711,
MD & CEO,,1409184000000,,Sandeep Upadhyay,Centrum Infrastructure Advisory Limited,,712,
VP & Service Delivery Head - Research,,1438560000000,,Sandip Poddar,Sutherland Global Services,,713,
Chief Executive Officer,,1501545600000,,Sang H. Lee (ì´ìƒí™”) (ï§¡ç›¸å’Œ),DarcMatter,,714,
Chief Financial Officer (CFO),,1277856000000,,Sanjay Agarwal,NCB Capital - Dubai,,715,
Partner,,,,Sanjay Doshi,KPMG,,716,
Partner,,1533427200000,,Sanjay Doshi,KPMG India,,717,
Director & CEO,,1275782400000,,Sanjay KUMAR,Karaat Infrastructure Development Private Limited,,718,
