Commitment_Amount_INR_Cr,Commitment_Letter__Conclusion,Current_Status,Date_of_first_meeting__call,Due_Diligence__Queries,FeelerTeaserLetter_Sent,Initial_Appraisal__Evaluation_process_started,Initial__Final_Drawdown,Investor_Type,Meetings__Detailed_DiscussionsIM_Sent,Notes,Organisation,Reference,Responsibility_TNIFMC,Status_Open__Closed,TNIFMC_Request_INR_Cr
5,True,Need to send contribution Agreement - Received Rs 5 Cr LOI,1678406400000,True,True,True,False,PSU Banks / PFIs,True,Need to send contribution Agreement - Received Rs 5 Cr LOI,IOB,CFM,K. Ganapathy Subramanian,Invested,5
30,True,THE GO is the Commitment Letter for TIDCO and TIDEL,1648771200000,True,True,True,True,Others,True,,TIDCO,Government,Krishna Chaitanya K,Invested,30
20,True,,1661990400000,True,True,True,True,Others,True,,TIDEL,Government,K. Ganapathy Subramanian,Invested,0
0,True,Setting up meetings in EU in month of October,1685577600000,True,True,True,False,Advisor,True,They are our advisors,Euro Asia Advisors,EAA,Krishna Chaitanya K,Open,0
0,True,,1725148800000,True,True,True,False,Advisor,True,,SBI Caps,Propreitory,Krishna Chaitanya K,Open,0
0,True,,1677628800000,True,True,True,False,Advisor,True,,SKC,Propreitory,Krishna Chaitanya K,Open,0
0,True,Meeting with the senior management in w/b 11 Nov 2024,1725148800000,True,True,True,False,Advisor,True,,Tipsons Group,Propreitory,Krishna Chaitanya K,Open,0
0,False,They are willing to take the transaction forward. Have queries on a past transaction with TNIFMC,1725148800000,True,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,Need to revert on their query on the p[ast transaction,ADB - PSOD,Propreitory,Krishna Chaitanya K,Inv / Credit Committee,200
0,False,Taking it up for their evaluation. Need to follow up MD&CEO,1681948800000,True,True,True,False,Sponsors,True,Meeting with MD pending; Presented to Treasury. Proposal to be sent to the Treasury,Canara Bank,Propreitory,Krishna Chaitanya K,Inv / Credit Committee,25
0,False,They are keen on ESSF. Want to have a more detailed discussion/call,1725148800000,True,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,,DEG - Deutsche Inventions,Propreitory,Krishna Chaitanya K,Open,0
0,False,He has sent details of what he could do to help us,1731369600000,True,True,True,False,Advisor,True,,Dexter Nicolas - Vietnam,Propreitory,Satish S,Open,0
0,False,Finnish Government has decided to close down their Climate investments and Jari Motero who was interacting with us is himself seeking a new position,1685577600000,True,True,True,False,Domestic Pension Funds / Insurance Companies/MFs,True,Finnish Government has decided to close down their Climate investments and Jari Motero who was interacting with us is himself seeking a new position,Finnish Fund of Industrial Cooperation Ltd (FinnFund),Propreitory,Krishna Chaitanya K,Declined,50
0,False,Are interested in TN. Want to evaluate Green Climate Fund. Meeting pending,1685577600000,True,True,True,False,Corporates,True,,Gulf Islamic Investments,Propreitory,Krishna Chaitanya K,Closed / Deferred,25
0,False,They are taking it up with their Wealth Clients,1685577600000,True,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,,HDFC Bank Wealth,Propreitory,Krishna Chaitanya K,Open,50
0,False,Interested in GCF. Coordinating and planning meetings in EU in Oct,1685577600000,True,True,True,False,PSU Banks / PFIs,True,,IFU,Propreitory,Krishna Chaitanya K,Open,50
0,False,Taking it up for their evaluation. Need to follow up with their Treasury in Mumbai,1682726400000,True,True,True,False,Sponsors,True,Presented to MD / Treasury. Not favourable + call / letter from Government,Indian Bank,SKC,K. Ganapathy Subramanian,Inv / Credit Committee,25
0,False,They have asked us to coordinate with their investee fund NIIF.,1648771200000,True,True,True,False,Foreign Banks / Insurance Companies,True,,JBIC,Propreitory,Krishna Chaitanya K,Closed / Deferred,300
0,False,In Progress,1685577600000,True,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,,JICA - ESSF,Government,Krishna Chaitanya K,Inv / Credit Committee,200
0,False,In Progress,1685577600000,True,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,,JICA - GCF,Government,Krishna Chaitanya K,Inv / Credit Committee,300
0,False,Need to meet new head and it should be taken upo at their IC,1687219200000,True,True,True,False,PSU Banks / PFIs,True,CFM reaching out,NABARD,Propreitory,K. Ganapathy Subramanian,Inv / Credit Committee,25
0,False,They want to participate in our projects. They are not investing in AIFs yet,1685577600000,True,True,True,False,PSU Banks / PFIs,True,They want to participate in our projects. They are not investing in AIFs yet,NaBFID,Propreitory,Krishna Chaitanya K,Declined,100
0,False,They are not keen on investing in state sponsored funds.,1648771200000,True,True,True,False,Domestic / Foreing PE/VC Funds,True,,NIIF,Propreitory,K. Ganapathy Subramanian,Declined,100
0,False,Taking up in their next IC,1711929600000,True,True,True,False,PSU Banks / PFIs,True,0,REC,SKC,Krishna Chaitanya K,Open,100
0,False,Taking up in their next IC,1672531200000,True,True,True,False,PSU Banks / PFIs,True,Get MSME Secretary to talk + Talk to VAMESH,SBICap Ventures - SRI,Propreitory,K. Ganapathy Subramanian,Inv / Credit Committee,50
0,False,They are interested in Grant Funding.,1685577600000,True,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,Met Amrita Sarker on 7-11-2023,Shell Foundation,Others,Satish S,Inv / Credit Committee,25
0,False,Taking up in their next IC,1672531200000,True,True,True,False,PSU Banks / PFIs,True,Fund of Funds operated by SIDBI,SIDBI,Propreitory,K. Ganapathy Subramanian,Inv / Credit Committee,115
0,False,Taking it up in their IC . Need to meet theitr CMD,1685577600000,True,True,True,False,Domestic Pension Funds / Insurance Companies/MFs,True,0,United India Insurance,SKC,Krishna Chaitanya K,Inv / Credit Committee,25
0,False,,1725148800000,False,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,,ADIA,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1683849600000,False,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,They are interested in the Shelter Fund kind of an initiative and would want to come through the Government,AIIB,Government,Krishna Chaitanya K,Open,100
0,False,,1725148800000,False,True,True,False,HNIs / Family Offices,True,,Alsima Capital Group,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1680739200000,False,True,True,False,PSU Banks / PFIs,True,Presentation to Mr. A. B. Vijaya Kumar (ED) by TNIFMC. ,Bank of Maharashtra,SKC,Krishna Chaitanya K,Open,10
0,False,,1685577600000,False,True,True,False,PSU Banks / PFIs,True,,BII,SBI Caps,Krishna Chaitanya K,Open,50
0,False,,1681516800000,False,True,True,False,PSU Banks / PFIs,True,Presentation to President - JN,BOB,CFM,K. Ganapathy Subramanian,Closed / Deferred,25
0,False,,1706486400000,False,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,Met CGM Finance Venkateswaran and Manager Finance Thiru.KA Mohan,CPCL,Others,Satish S,Open,25
0,False,,1716854400000,False,True,True,False,Domestic Pension Funds / Insurance Companies/MFs,True,,FCDO,Propreitory,K. Ganapathy Subramanian,Open,300
0,False,,1703894400000,False,True,True,False,PSU Banks / PFIs,True,Met Aditya Mohan and Jaap on 7-11-2023,FMO,Propreitory,Satish S,Open,100
0,False,,1727740800000,False,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,,French Business Council,Propreitory,Satish S,Open,0
0,False,,1725148800000,False,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,,Global Emerging Markets Specialist Capital Pte Ltd,Propreitory,Krishna Chaitanya K,Open,80
0,False,,1725148800000,False,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,,Hinduja Family Office,Propreitory,Krishna Chaitanya K,Open,100
0,False,,1685577600000,False,True,True,False,Corporates,True,0,HUDCO,SKC,K. Ganapathy Subramanian,Closed / Deferred,50
0,False,,1685577600000,False,True,True,False,Corporates,True,Want to co-invest alongside TNIFMC's funds,IFC,Propreitory,Krishna Chaitanya K,Declined,0
0,False,,1685577600000,False,True,True,False,PSU Banks / PFIs,True,,IREDA,SBI Caps,Krishna Chaitanya K,Open,50
0,False,,1672531200000,False,True,True,False,Sponsors,True,,Karur Vysya Bank Ltd,Propreitory,K. Ganapathy Subramanian,Closed / Deferred,0
0,False,,1685577600000,False,True,True,False,Corporates,True,0,LIC of India,SKC,Krishna Chaitanya K,Open,200
0,False,,1685577600000,False,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,,Macquarie,Propreitory,Krishna Chaitanya K,Open,100
0,False,,1725148800000,False,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,,Mercury Capital Advisors,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1717200000000,False,True,True,False,Sponsors,True,0,NHB,Propreitory,K. Ganapathy Subramanian,Open,25
0,False,,1725148800000,False,True,True,False,Corporates,True,,NLC,Propreitory,Satish S,Open,50
0,False,,1703894400000,False,True,True,False,HNIs / Family Offices,True,,Novo Holdings,Propreitory,Krishna Chaitanya K,Closed / Deferred,100
0,False,,1725148800000,False,True,True,False,PSU Banks / PFIs,True,,NSIC Ventures,Propreitory,Krishna Chaitanya K,Open,50
0,False,,1703894400000,False,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,,Oesterreichische Entwicklungs Bank,Propreitory,Krishna Chaitanya K,Open,80
0,False,,1685577600000,False,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,,ONTARIO TEACHERS PENSION PLAN,Propreitory,Krishna Chaitanya K,Open,80
0,False,,1717200000000,False,True,True,False,PSU Banks / PFIs,True,0,PFC,SBI Caps,Satish S,Open,0
0,False,,1725148800000,False,True,True,False,PSU Banks / PFIs,True,,PNB,Propreitory,Krishna Chaitanya K,Closed / Deferred,50
0,False,,1685577600000,False,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,"Spoke to Ms. Niharika, Investment Officer, Proparco. Shared our deck",Proparco Groupe AFD,SBI Caps,Satish S,Open,50
0,False,,1681257600000,False,True,True,False,PSU Banks / PFIs,True,,Punjab National Bank,SKC,Krishna Chaitanya K,Open,25
0,False,Meet Mr. Padma Kumar,1731369600000,False,True,True,False,Corporates,True,,Saint Gobain,Propreitory,K. Ganapathy Subramanian,Open,0
0,False,,1703894400000,False,True,True,False,PSU Banks / PFIs,True,0,SBI,SBI Caps,K. Ganapathy Subramanian,Open,100
0,False,,1725148800000,False,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,,SBI Cap Ventures - UK FCDO,Propreitory,Krishna Chaitanya K,Inv / Credit Committee,300
0,False,,1703894400000,False,True,True,False,Domestic Pension Funds / Insurance Companies/MFs,True,0,SBI Mutual Fund,SBI Caps,K. Ganapathy Subramanian,Open,25
0,False,,1717200000000,False,True,True,False,Domestic Pension Funds / Insurance Companies/MFs,True,0,SBI Pension Fund,SBI Caps,K. Ganapathy Subramanian,Open,0
0,False,,1685577600000,False,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,,SNS Group - Family Office,Propreitory,Krishna Chaitanya K,Open,25
0,False,,1682899200000,False,True,True,False,Private Sector / Foreign  Banks in India / NBFCs,True,"Call set up for June 2, 2023",South Indian Bank,CFM,K. Ganapathy Subramanian,Declined,10
0,False,,1685577600000,False,True,True,False,PSU Banks / PFIs,True,0,Uco Bank,CFM,K. Ganapathy Subramanian,Declined,10
0,False,,1725148800000,False,True,True,False,SWFs / MFIs / Pension Funds / FoFs,True,,World Bank,Government,Krishna Chaitanya K,Closed / Deferred,0
0,False,,1725148800000,False,True,False,False,HNIs / Family Offices,True,,Aboitiz Family Office,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1681948800000,False,True,False,False,PSU Banks / PFIs,True,Mr.  P. R. Rajagopal ED at Mumbai,BoI,CFM,K. Ganapathy Subramanian,Closed / Deferred,25
0,False,,1685577600000,False,True,False,False,Private Sector / Foreign  Banks in India / NBFCs,True,,Catholic syrian Bank,Propreitory,K. Ganapathy Subramanian,Declined,0
0,False,,1685577600000,False,True,False,False,PSU Banks / PFIs,True,,Citibank,Propreitory,Krishna Chaitanya K,Closed / Deferred,0
0,False,,1682899200000,False,True,False,False,PSU Banks / PFIs,True,To meet venkatesh GM Treasury - ref Arun Vasu,CUB,CFM,K. Ganapathy Subramanian,Closed / Deferred,10
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,True,,DEG Impact GmbH,SBI Caps,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,True,,EBRD,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,True,,EIC Partners AG,Propreitory,Krishna Chaitanya K,Closed / Deferred,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,True,,"GIC, Singapore",Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,True,,Green Climate fund - Korea,SBI Caps,Satish S,Open,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,True,,Hanover Square Capital (UK) Ltd,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1681516800000,False,True,False,False,PSU Banks / PFIs,True,Presentation to Mr. Arun Bansal (ED Head of Treasury),IDBI Bank,CFM,K. Ganapathy Subramanian,Declined,25
0,False,,1685577600000,False,True,False,False,PSU Banks / PFIs,True,Provided contacts to Satish,IIFCL,SKC,K. Ganapathy Subramanian,Open,50
0,False,,1685577600000,False,True,False,False,PSU Banks / PFIs,True,We shall be using this organisation for referrals,Infrastructure Asia,Propreitory,K. Ganapathy Subramanian,Closed / Deferred,0
0,False,,1703894400000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,True,They are evaluating us more as a partner for TNESSF. We shall be using this organisation for referrals,Japan External Trade Organisation,Propreitory,Krishna Chaitanya K,Closed / Deferred,0
0,False,,1725148800000,False,True,False,False,HNIs / Family Offices,True,,K Cap (Koneru Family Office),Propreitory,Krishna Chaitanya K,Closed / Deferred,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,True,,KIC,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,True,,Kuwait Investment Authority,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1681516800000,False,True,False,False,PSU Banks / PFIs,True,Presentation to Mr. Sanjay Grover (CGM) Treasury,KVB,CFM,K. Ganapathy Subramanian,Closed / Deferred,10
0,False,,1717200000000,False,True,False,False,Domestic Pension Funds / Insurance Companies/MFs,True,0,LIC Mutual Fund,SKC,K. Ganapathy Subramanian,Open,0
0,False,,1717200000000,False,True,False,False,Domestic Pension Funds / Insurance Companies/MFs,True,0,LIC Pension Fund,SKC,K. Ganapathy Subramanian,Open,0
0,False,,1672531200000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,True,,Netherlands Development Finance Company (FMO),Propreitory,K. Ganapathy Subramanian,Open,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,True,,OMERS,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,True,,OTPP,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1717200000000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,True,,Stratford House Advisors ,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,True,False,False,HNIs / Family Offices,True,,TCI Fund Management - Chris Hohn,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1717200000000,False,True,False,False,Others,True,0,UPPCL,SKC,K. Ganapathy Subramanian,Declined,0
0,False,,1725148800000,False,True,False,False,Others,True,,World Tamil Organisation - UK,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1685577600000,False,True,False,False,HNIs / Family Offices,True,,Yusuf bin Ahmed Kanoo Group,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,Not investing in India,ABN AMRO Infrastructure Capital Management Ltd,Propreitory,Krishna Chaitanya K,Closed / Deferred,0
0,False,,1685577600000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Abu Dhabi Investment Council,Propreitory,Krishna Chaitanya K,Open,100
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Alberta Teachers Retirement Fund,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1685577600000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,"Allied Climate Partners, New York",Propreitory,Satish S,Open,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,ALP Invest,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1685577600000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,APG Asset Management,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,Reevaluating India,Apollo Global Management,Propreitory,Krishna Chaitanya K,Closed / Deferred,0
0,False,,1685577600000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Belgian Investment Company for Developing Countries,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1717200000000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Belgian Soverign Fund,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,CDPQ,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1733011200000,False,True,False,False,HNIs / Family Offices,False,,Childrens Investment Fund Foundation (CIFF),Propreitory,Satish S,Open,0
0,False,,1685577600000,False,True,False,False,Corporates,False,,Clayton Ventures,Propreitory,K. Ganapathy Subramanian,Open,0
0,False,,1685577600000,False,True,False,False,Corporates,False,Not Investing in AIFs,DBS Bank,Propreitory,K. Ganapathy Subramanian,Declined,0
0,False,,1685577600000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,Not Investing in AIFs,DCB Bank,Propreitory,K. Ganapathy Subramanian,Declined,0
0,False,,1725148800000,False,True,False,False,Foreign Banks / Insurance Companies,False,Is not investing in any AIFs in India from the India office. Shall revert if it can be done from HQ,Deutsche Bank,Propreitory,Krishna Chaitanya K,Closed / Deferred,0
0,False,,1682899200000,False,True,False,False,PSU Banks / PFIs,False,,Dhanlaxmi Bank,Propreitory,K. Ganapathy Subramanian,Closed / Deferred,5
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,European Investment Bank,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1682899200000,False,True,False,False,Domestic Pension Funds / Insurance Companies/MFs,False,Requested for intro by Sigy Thomas,Federal Bank,CFM,K. Ganapathy Subramanian,Closed / Deferred,10
0,False,,1717200000000,False,True,False,False,Corporates,False,0,GAIL,SKC,K. Ganapathy Subramanian,Open,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Harbourvest Partners,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,IFU ,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1717200000000,False,True,False,False,Corporates,False,0,Indian Oil,SKC,K. Ganapathy Subramanian,Open,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,InvestAlberta,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1685577600000,False,True,False,False,PSU Banks / PFIs,False,Not Investing in AIFs,Karnataka Bank,CFM,K. Ganapathy Subramanian,Declined,0
0,False,,1685577600000,False,True,False,False,PSU Banks / PFIs,False,,KfW,Propreitory,K. Ganapathy Subramanian,Open,100
