Commitment_Amount_INR_Cr,Commitment_Letter__Conclusion,Current_Status,Date_of_first_meeting__call,Due_Diligence__Queries,FeelerTeaserLetter_Sent,Initial_Appraisal__Evaluation_process_started,Initial__Final_Drawdown,Investor_Type,Meetings__Detailed_DiscussionsIM_Sent,Notes,Organisation,Reference,Responsibility_TNIFMC,Status_Open__Closed,TNIFMC_Request_INR_Cr
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,LGT Capital Partners AG,Propreitory,Krishna Chaitanya K,Declined,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Macquaire,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,True,False,False,HNIs / Family Offices,False,,MSDF,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1717200000000,False,True,False,False,Corporates,False,0,NHPC,SKC,Krishna Chaitanya K,Open,0
0,False,,1717200000000,False,True,False,False,Corporates,False,0,NMDC,SKC,K. Ganapathy Subramanian,Open,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Nordic Development Fund,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Nordic Investment Bank,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1683417600000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,0,Norfund,Propreitory,Krishna Chaitanya K,Open,100
0,False,,1685577600000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,Currently not focussing on India based funds,Nova Scotia Pension Agency,Propreitory,Krishna Chaitanya K,Declined,0
0,False,,1717200000000,False,True,False,False,Others,False,0,NTPC,SKC,K. Ganapathy Subramanian,Open,0
0,False,,1717200000000,False,True,False,False,Others,False,0,ONGC,SKC,Krishna Chaitanya K,Open,0
0,False,,1685577600000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Saudi Investment Bank,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,True,False,False,Foreign Banks / Insurance Companies,False,,Sberbank,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1685577600000,False,True,False,False,Others,False,,SEWA Girh Rin Limited,Propreitory,Sathanbabu Mathankumar,Declined,0
0,False,,1685577600000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,Maybe for next Sheltyer Fund,Shelter Afrique,Propreitory,Sathanbabu Mathankumar,Closed / Deferred,0
0,False,,1725148800000,False,True,False,False,Domestic / Foreing PE/VC Funds,False,Currently not investing in India as a FoF,Star Capital Partners LLP,Propreitory,Krishna Chaitanya K,Closed / Deferred,0
0,False,,1725148800000,False,True,False,False,Foreign Banks / Insurance Companies,False,,Sumitomo Mitsui Banking Corporation,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,SUSI Partners AG,Propreitory,Krishna Chaitanya K,Closed / Deferred,0
0,False,,1682899200000,False,True,False,False,Private Sector / Foreign  Banks in India / NBFCs,False,,Tamilnad Mercantile Bank Limited,CFM,K. Ganapathy Subramanian,Declined,5
0,False,,1685577600000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,The Global Steering Group for Impact Investment (GSG),Propreitory,Satish S,Open,0
0,False,,1725148800000,False,True,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Touristic Enterprises Company,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1678752000000,False,True,False,False,PSU Banks / PFIs,False,Dhiraj,UBI,CFM,Krishna Chaitanya K,Closed / Deferred,25
0,False,,1725148800000,False,True,False,False,Foreign Banks / Insurance Companies,False,,VTB Capital,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,17 Capital Services Limited,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,51 North Capital GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Absolute Research GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Access Capital Partners GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Adams Street GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Aegon Asset Management,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,AHP Capital Management GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Ai Aafiyah Associates FZE,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Albourne Partners Deutschland AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Alcentra Limited,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,AllianceBernstein (Luxembourg) S.à r.l.,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Allianz Global Investors GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Alpha Associates AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1685577600000,False,False,False,False,Advisor,False,,Altair Consultancy and Advisory Services Ltd ,Propreitory,Satish S,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,AltamarCAM Partners,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Alterdomus Deutschland GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Ampega Asset Management GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Amundi Deutschland ,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Annerton Rechtsanwaltsgesellschaft mbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Antin Infrastructure Partners,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Apera Asset Management GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Aquila Capital,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Arcmont Asset Management (Germany) GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Ardian Germany Investment Opportunities GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,AREAM GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Arendt & Medernach SA,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Ares Management,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Argos Wityu GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Arkadian Capital,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Art-Invest Real Estate Funds GmbH (AIREF),Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Ashurst LLP,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,AssetMetrix GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,"ATLAS PLACEMENT ADVISORS, LLC",Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,AVEGA Capital Management S.A.,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Avellinia Capital Limited,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,AXA Investment Managers Deutschland GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,AXIOM Asia Private Capital,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,Foreign Banks / Insurance Companies,False,,BAADER Bank AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Baillie Gifford Investment Management (Europe) Ltd,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Banque Saudi Fransi,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Barclays Capital,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Barings,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,BayernInvest Kapitalverwaltungsgesellschaft mbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,"BERENBERG - Joh. Berenberg, Gossler & Co. KG",Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,BF.capital GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,BlackRock,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1685577600000,False,False,False,False,PSU Banks / PFIs,False,0,"Blue Earth Capital, Switzerland",Others,Satish S,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,BlueBay Funds Management Company S.A.,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,BlueOrchard Finance Ltd.,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,BNP PARIBAS ASSET MANAGEMENT France S.A.S.,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,BNY Mellon Fund Management,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Bright Capital GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Brinc,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Brookfield,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Brown Brothers Harriman (Luxembourg) S. C. A.,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,"Bunge, Switzerland",Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Cambridge Associates GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Campbell Lutyens,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Candriam - Zweigniederlassung Deutschland,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Capital Dynamics,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Capital Four Aifm S/A,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,caplantic GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,CAPZA,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1685577600000,False,False,False,False,Advisor,False,,Castalia Strategic Advisors,Others,Satish S,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,CBC Pension Plan,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,CC Chokshi9 Advisors,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,CF Private Equity,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Chartered Investment Germany GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,China Ping An Insurance Overseas (Holdings) Limited,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Cocreator,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,COFIDES,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Collineo Asset Management GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,Foreign Banks / Insurance Companies,False,,Commerzbank AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Competo Capital Invest GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,CPP Investments,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Credence Family ,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Credit Agricole,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Credit Suisse Securities (USA) LLC,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Creditreform Rating AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,HNIs / Family Offices,False,,Cresco FinancE,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Cubera,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,DC Placement Advisors GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,DCCP Deutsche Credit GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,DekaBank Deutsche Girozentrale,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Deutsche Finance Holding AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,DWS Group GmbH & Co. KGaA,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Dynamis Global Consulting,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,EBG Investment Solutions AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,"Efficient Capital Management, LLC",Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Eiffel Investment Group,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,EIG Global Energy Partners,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,ELF Capital Advisory GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Energy Infrastructure Partners AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,HNIs / Family Offices,False,,Entrust Family Office,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,EnTrust Global Ltd.,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,EURAMCO Holding GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Eurazeo,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Eurex Frankfurt AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Federated Hermes Limited,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,FERI AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Fidelity International,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1685577600000,False,False,False,False,PSU Banks / PFIs,False,,Finance in Motion,Propreitory,Satish S,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Finnish Climate Fund,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,First Private Investment Management KAG mbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Fortress Infrastructure Fund,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,HNIs / Family Offices,False,,Fosun Group - Hong Kong,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Franklin Templeton,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,GCM Grosvenor (Deutschland) GmbH,Propreitory,Krishna Chaitanya K,Open,0
