Commitment_Amount_INR_Cr,Commitment_Letter__Conclusion,Current_Status,Date_of_first_meeting__call,Due_Diligence__Queries,FeelerTeaserLetter_Sent,Initial_Appraisal__Evaluation_process_started,Initial__Final_Drawdown,Investor_Type,Meetings__Detailed_DiscussionsIM_Sent,Notes,Organisation,Reference,Responsibility_TNIFMC,Status_Open__Closed,TNIFMC_Request_INR_Cr
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Generali Investments Partners S.p.A.,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Global Organizations,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,GLS Investment Management GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Golding Capital Partners GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Goldman Sachs Asset Management B.V. German Branch,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Good Carbon Earth,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Good earth Carbon,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,H&A Global Investment Management GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Hamilton Lane (Germany) GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,HANSAINVEST Hanseatische Investment GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,HanseMerkur Trust AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,HAUCK AUFHÄUSER LAMPE Privatbank AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Hayfin Capital Management LLP,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Helaba Invest Kapitalanlagegesellschaft mbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Helvetic Financial Services AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Henley And Partners,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,HEP Kapitalverwaltung AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Hexicon AB,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,HIH Invest Real Estate GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Hollyport Capital,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Housing & Urban Development Corporation,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,HQ Capital (Deutschland) GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,HSBC Asset Management,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,ICA Institutional Capital Associates GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,IFM Investors,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Indusind Bank,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Institutional Investment Group GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Intermediate Capital Group plc (ICG),Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Invesco Asset Management Deutschland GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Investec Capital Services India Private Limited,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Investor Partners GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1685577600000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Iskali Capital Group,Propreitory,Satish S,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Jacob & Company Securities Inc.,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Kapital 1852 Beratungs GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Kartesia Management S.A.R.L.,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,KGAL-Gruppe,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,KKR ,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Klarphos S.à r.l.,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Kontora Family Office GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,LBBW Asset Management Investmentgesellschaft mbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Lotus Global Capital,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Lumyna Investments Ltd,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Lupus alpha Asset Management AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Luxcara GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,M&G Luxembourg S.A.,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,MacKay Shields LLC,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Mackewicz & Partner,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,Advisor,False,,Maizar Advisory Services,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Mandatum Asset Management Ltd,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,Foreign Banks / Insurance Companies,False,,"Manulife Investment Management (Ireland) Limited, German Branch",Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,MetLife Investment Management Europe Limited,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Metzler Asset Management GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,MNB Nick Beteiligungen GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Montana Capital Partners AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Moonfare GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Mount Street Portfolio Advisers GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,MPC Capital AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,MSIM Fund Management (Ireland) Limited,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Munich Private Equity Partners GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Muzinich & Co (Ireland) Limited,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Natango Invest GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Natixis Investment Managers International,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1717200000000,False,False,False,False,Domestic Pension Funds / Insurance Companies/MFs,False,0,Naval Pension Fund,SKC,K. Ganapathy Subramanian,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Naxicap Germany GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,NBAD,Others,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Neuberger Berman Asset Management Ireland Limited,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Next Generation Invest AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Ninety One Luxembourg S.A. - German Branch,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,NIO Partners AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Noor Financial Investment Co,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Nürnberger Asset Management GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,HNIs / Family Offices,False,,Nuvama Asset Services,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Nuveen - A TIAA Company,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Oaklet GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,Domestic / Foreing PE/VC Funds,False,,Oaktree Capital Management,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,ODDO BHF Asset Management GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Olympia Capital Management SA,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Oman - State General Reserve Fund,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Omnes Capital,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Palladio GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Pantheon Ventures (Ireland) DAC,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Park Square Capital,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Partners Group,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Patrimonium Asset Management AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Pemberton Asset Management S.A. – Germany,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Phoenix-A&G Capital,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Pictet Asset Management (Europe) S.A.,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,"Pinnacle Asset Management, L.P.",Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,HNIs / Family Offices,False,,Premji Invest,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Prime Capital AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Progressive Capital Partners Ltd.,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,QC Partners GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,QIA,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Reichmuth & Co Investment Management AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Resonanz Capital GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Riverside Europe Partners GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Robeco Deutschland,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Rudolf Wolff Limited - Dubai,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1717200000000,False,False,False,False,Others,False,0,SAIL,SKC,K. Ganapathy Subramanian,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Salm Global Timber GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Santander Asset Management,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1717200000000,False,False,False,False,Domestic Pension Funds / Insurance Companies/MFs,False,0,SBI Insurance,Propreitory,K. Ganapathy Subramanian,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Schroders Capital,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,Domestic / Foreing PE/VC Funds,False,,Shard Credit Partners,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Sienna Investment Managers SA,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,SimCorp GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1685577600000,False,False,False,False,Others,False,"Social Infra Ventures (SIV) is an Africa-focused climate-resilient, green and inclusive housing platform providing low-cost housing and social infrastructure (such as schools, clinics, sport facilities, etc.) in Africa’s Tier II cities, leveraging local capital market infrastructure.",Social Infra Ventures,Propreitory,Sathanbabu Mathankumar,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Solas Capital AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,SOLUTIO AG Anlagekonzepte für Institutionen,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Startford House ,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,StepStone,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Stonepeak Partners LP,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,SwanCap Partners GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,SwedFund International AB,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Swiss Finance & Property Deutschland GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,"Swiss Life Asset Managers, Niederlasung Deutschland",Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Third Swedish National Pension Fund / AP3,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Tikehau Investment Management S.A.S.,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Twelve Capital (DE) GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,UBS Asset Management,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Unigestion SA,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Vertevis Capital Partners GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,WAVE Management AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Wealthcap Kapitalverwaltungsgesellschaft mbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,Wellington Management Europe GmbH,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1725148800000,False,False,False,False,SWFs / MFIs / Pension Funds / FoFs,False,,YIELCO Investments AG,Propreitory,Krishna Chaitanya K,Open,0
0,False,,1737417600000,False,True,True,False,Corporates,True,,Saint Gobain,Propreitory,K. Ganapathy Subramanian,Open,0
